Name	Completeness	Contamination	Completeness_Model_Used	Translation_Table_Used	Coding_Density	Contig_N50	Average_Gene_Length	Genome_Size	GC_Content	Total_Coding_Sequences	Additional_Notes
LKMB002-1-32_S36_bin.19	99.93	0.26	Neural Network (Specific Model)	11	0.899	39313	320.92241379310343	1610869	0.36	1508	None
LKMB002-1-32_S36_bin.20	95.19	0.02	Gradient Boost (General Model)	11	0.922	14391	307.7913950456323	1531501	0.44	1534	None
LKMB002-1-32_S36_bin.22	98.98	0.0	Neural Network (Specific Model)	11	0.902	37309	335.32101167315176	1717788	0.58	1542	None
LKMB002-1-32_S36_bin.24	99.74	0.02	Neural Network (Specific Model)	11	0.925	49243	330.12876506024094	1416985	0.56	1328	None
LKMB002-1-32_S36_bin.25	99.34	0.04	Neural Network (Specific Model)	11	0.894	108524	340.3369803063457	1562124	0.49	1371	None
LKMB002-1-32_S36_bin.26	62.29	5.32	Gradient Boost (General Model)	11	0.929	2978	256.93611111111113	1190841	0.47	1440	None
LKMB002-1-32_S36_bin.28	78.87	0.8	Neural Network (Specific Model)	11	0.924	8378	305.4168755221387	1184215	0.3	1197	None
LKMB002-1-32_S36_bin.29	97.56	1.44	Gradient Boost (General Model)	11	0.908	34587	319.307295029051	1630187	0.51	1549	None
LKMB002-1-32_S36_bin.30	99.98	2.78	Neural Network (Specific Model)	11	0.9	125325	320.85870967741937	1653881	0.38	1550	None
LKMB002-1-32_S36_bin.32	71.34	1.8	Neural Network (Specific Model)	11	0.927	3778	255.24910233393177	1833332	0.62	2228	None
LKMB002-1-32_S36_bin.6	99.28	0.18	Gradient Boost (General Model)	11	0.903	33407	321.11082474226805	1651612	0.51	1552	None
LKMB002-1-32_S36_bin.7	88.08	0.46	Neural Network (Specific Model)	11	0.902	11192	373.98897939626255	2593118	0.49	2087	None
LKMB002-1-32_S36_bin.8	99.94	0.65	Neural Network (Specific Model)	11	0.906	56789	341.34662576687117	2207274	0.57	1956	None
LKMB002-1-32_S36_bin.9	96.34	0.36	Neural Network (Specific Model)	11	0.886	17877	316.05646954201865	2402472	0.57	2249	None
LKMB002-1-34_S38_bin.5	100.0	0.01	Gradient Boost (General Model)	11	0.933	41464	322.77618243243245	1225580	0.42	1184	None
LKMB002-1-38_S42_bin.2	95.91	2.18	Neural Network (Specific Model)	11	0.888	5831	345.5098039215686	1546053	0.41	1326	None
LKMB002-1-43_S47_bin.2	100.0	0.1	Neural Network (Specific Model)	11	0.897	338353	323.12150313152404	2582632	0.59	2395	None
LKMB002-1-48_S52_bin.1	86.43	2.11	Gradient Boost (General Model)	11	0.903	5713	306.09090909090907	1854221	0.53	1826	None
LKMB002-1-48_S52_bin.13	99.94	0.2	Neural Network (Specific Model)	11	0.863	44946	313.1670741646292	2665317	0.59	2454	None
LKMB002-1-49_S53_bin.2	99.83	0.07	Neural Network (Specific Model)	11	0.83	92820	293.1761336515513	2215943	0.39	2095	None
LKMB002-1-56_S55_bin.1	98.38	0.18	Neural Network (Specific Model)	11	0.916	30108	326.12792362768494	2233270	0.63	2095	None
LKMB002-1-56_S55_bin.7	99.98	0.15	Neural Network (Specific Model)	11	0.913	140914	325.10834425513326	2440577	0.66	2289	None
LKMB002-1-58_S57_bin.1	100.0	0.44	Neural Network (Specific Model)	11	0.893	27104	335.776585598474	4726314	0.69	4194	None
LKMB002-1-62_S61_bin.2	88.93	7.6	Neural Network (Specific Model)	11	0.872	5808	265.5265934065934	2073378	0.4	2275	None
LKMB002-1-62_S61_bin.5	86.04	1.81	Neural Network (Specific Model)	11	0.861	6690	325.1729135432284	2264905	0.47	2001	None
LKMB002-1-65_S64_bin.1	100.0	0.38	Neural Network (Specific Model)	11	0.928	52339	327.33774551665243	2471586	0.58	2342	None
LKMB002-1-65_S64_bin.2	99.7	0.06	Neural Network (Specific Model)	11	0.907	50882	322.26444444444445	1915205	0.63	1800	None
LKMB002-1-65_S64_bin.5	99.98	0.16	Neural Network (Specific Model)	11	0.929	102165	323.7253333333333	1956812	0.46	1875	None
LKMB002-1-65_S64_bin.9	78.5	1.58	Neural Network (Specific Model)	11	0.931	6788	293.0573493975904	1955420	0.69	2075	None
LKMB002-1-73_S72_bin.1	96.19	1.21	Gradient Boost (General Model)	11	0.899	21338	341.6206706981858	2071316	0.53	1819	None
LKMB002-1-73_S72_bin.10	99.61	0.05	Neural Network (Specific Model)	11	0.863	33132	345.6381842456609	1795011	0.49	1498	None
LKMB002-1-73_S72_bin.16	88.85	0.08	Neural Network (Specific Model)	11	0.874	37327	314.8123324396783	2413604	0.61	2238	None
LKMB002-1-73_S72_bin.21	99.87	0.02	Neural Network (Specific Model)	11	0.916	56895	301.7492668621701	1343356	0.51	1364	None
LKMB002-1-73_S72_bin.22	100.0	0.28	Neural Network (Specific Model)	11	0.895	34042	339.52383245065	2361529	0.59	2077	None
LKMB002-1-73_S72_bin.9	87.4	0.03	Neural Network (Specific Model)	11	0.896	6854	352.8505371321812	2525131	0.46	2141	None
LKMB002-1-74_S73_bin.3	98.75	0.05	Neural Network (Specific Model)	11	0.862	108554	296.17612234829795	2085653	0.31	2027	None
LKMB002-1-74_S73_bin.4	77.4	1.76	Neural Network (Specific Model)	11	0.91	3176	248.05771737106684	4378025	0.67	5371	None
LKMB002-1-74_S73_bin.6	99.96	0.04	Neural Network (Specific Model)	11	0.905	101575	312.49763440860215	2403259	0.59	2325	None
LKMB002-1-74_S73_bin.7	86.59	2.8	Neural Network (Specific Model)	11	0.865	7969	284.37563218390807	2141718	0.34	2175	None
LKMB002-1-81_S80_bin.6	99.49	0.05	Neural Network (Specific Model)	11	0.896	23205	368.39290322580644	1910388	0.57	1550	None
LKMB002-1-82_S81_bin.2	92.65	1.79	Neural Network (Specific Model)	11	0.858	22673	280.17573872472786	2516145	0.33	2572	None
LKMB002-1-84_S83_bin.1	100.0	0.16	Neural Network (Specific Model)	11	0.896	124471	320.19830148619957	2520133	0.56	2355	None
LKMB002-1-89_S88_bin.10	99.91	0.61	Neural Network (Specific Model)	11	0.905	49835	321.6938008766437	1699077	0.6	1597	None
LKMB002-1-89_S88_bin.16	99.91	0.89	Neural Network (Specific Model)	11	0.886	15486	284.89103232533887	1845004	0.39	1918	None
LKMB002-1-89_S88_bin.17	75.01	2.08	Gradient Boost (General Model)	11	0.906	3657	259.6508474576271	1517392	0.54	1770	None
LKMB002-1-89_S88_bin.19	97.86	0.08	Neural Network (Specific Model)	11	0.886	13593	345.20551967116853	1988052	0.39	1703	None
LKMB002-1-89_S88_bin.22	87.68	0.05	Neural Network (Specific Model)	11	0.908	9228	344.248950209958	1893925	0.54	1667	None
LKMB002-1-89_S88_bin.23	99.81	0.06	Neural Network (Specific Model)	11	0.912	112682	314.71609924985574	1789256	0.32	1733	None
LKMB002-1-89_S88_bin.25	98.91	1.01	Neural Network (Specific Model)	11	0.869	35644	315.91160220994476	1971344	0.42	1810	None
LKMB002-1-89_S88_bin.26	99.81	0.2	Neural Network (Specific Model)	11	0.862	32179	338.1299069202752	2902846	0.43	2471	None
LKMB002-1-89_S88_bin.27	92.45	0.63	Gradient Boost (General Model)	11	0.866	7898	277.5511425462459	1761979	0.58	1838	None
LKMB002-1-89_S88_bin.29	81.56	0.05	Neural Network (Specific Model)	11	0.932	3055	273.99918367346936	1076700	0.34	1225	None
LKMB002-1-89_S88_bin.30	97.76	0.11	Neural Network (Specific Model)	11	0.889	29057	350.95704557359875	2257157	0.48	1909	None
LKMB002-1-89_S88_bin.31	77.55	1.17	Gradient Boost (General Model)	11	0.937	5757	299.06687163720215	1241919	0.44	1301	None
LKMB002-1-89_S88_bin.32	99.93	0.06	Neural Network (Specific Model)	11	0.891	87870	337.7964869775893	1873971	0.58	1651	None
LKMB002-1-89_S88_bin.33	92.68	0.29	Gradient Boost (General Model)	11	0.892	6359	309.7828319882612	1417318	0.49	1363	None
LKMB002-1-89_S88_bin.6	95.1	0.33	Gradient Boost (General Model)	11	0.901	7356	312.60816062176167	1604290	0.38	1544	None
LKMB002-1-89_S88_bin.7	99.91	1.15	Neural Network (Specific Model)	11	0.907	45294	313.8358132375577	2017219	0.34	1949	None
LKMB002-1-89_S88_bin.8	99.38	0.07	Neural Network (Specific Model)	11	0.886	40807	344.87626262626264	2308122	0.51	1980	None
LKMB002-1-89_S88_bin.9	99.82	0.14	Neural Network (Specific Model)	11	0.92	30693	309.7717391304348	1296790	0.52	1288	None
LKMB002-1-93_S92_bin.3	84.59	2.25	Neural Network (Specific Model)	11	0.904	4407	269.54589371980677	2588632	0.7	2898	None
LKMB002-1-93_S92_bin.6	82.79	1.46	Neural Network (Specific Model)	11	0.898	13077	309.9196062346185	2520097	0.69	2438	None
LKMB002-1-94_S93_bin.3	93.34	0.56	Neural Network (Specific Model)	11	0.917	18419	299.91473632331196	1985811	0.66	2029	None
LKMB002-2-002_S161_bin.4	80.83	0.39	Neural Network (Specific Model)	11	0.913	10797	313.97007421594446	4300064	0.69	4177	None
LKMB002-2-005_S164_bin.4	96.05	0.5	Neural Network (Specific Model)	11	0.897	19513	314.0785440613027	2190100	0.55	2088	None
LKMB002-2-008_S99_bin.3	100.0	0.76	Neural Network (Specific Model)	11	0.87	29992	315.76372369624886	4750798	0.52	4372	None
LKMB002-2-009_S100_bin.2	85.57	0.0	Neural Network (Specific Model)	11	0.873	25135	296.6859553948162	3377768	0.52	3318	None
LKMB002-2-010_S101_bin.5	93.96	0.08	Neural Network (Specific Model)	11	0.912	91697	324.4986301369863	1943047	0.33	1825	None
LKMB002-2-010_S101_bin.7	99.38	1.23	Neural Network (Specific Model)	11	0.909	117667	341.8839242350656	2317078	0.59	2059	None
LKMB002-2-011_S102_bin.4	99.98	0.03	Neural Network (Specific Model)	11	0.898	166617	312.32536293766015	2440121	0.6	2342	None
LKMB002-2-016_S107_bin.4	81.14	1.49	Neural Network (Specific Model)	11	0.852	3326	267.7655172413793	1911445	0.44	2030	None
LKMB002-2-018_S109_bin.10	89.1	1.28	Neural Network (Specific Model)	11	0.89	8511	326.59093655589123	1821098	0.48	1655	None
LKMB002-2-018_S109_bin.11	99.95	0.69	Neural Network (Specific Model)	11	0.9	64118	330.05884092253103	3716536	0.68	3382	None
LKMB002-2-018_S109_bin.12	100.0	0.0	Neural Network (Specific Model)	11	0.864	118891	334.67138193688794	2133225	0.49	1838	None
LKMB002-2-018_S109_bin.14	94.08	1.59	Neural Network (Specific Model)	11	0.918	38269	315.19392185238786	2131084	0.63	2073	None
LKMB002-2-018_S109_bin.15	99.93	0.02	Neural Network (Specific Model)	11	0.921	104214	331.44836835046937	2411097	0.65	2237	None
LKMB002-2-018_S109_bin.2	99.99	0.37	Neural Network (Specific Model)	11	0.896	39790	312.38513513513516	6648967	0.66	6364	None
LKMB002-2-018_S109_bin.4	89.78	0.3	Neural Network (Specific Model)	11	0.898	7964	314.67413864674137	2529234	0.69	2409	None
LKMB002-2-018_S109_bin.7	94.42	0.72	Gradient Boost (General Model)	11	0.889	10197	306.147972972973	1527027	0.45	1480	None
LKMB002-2-018_S109_bin.9	99.26	0.04	Neural Network (Specific Model)	11	0.91	286009	343.5588714053174	2084444	0.6	1843	None
LKMB002-2-034_S125_bin.1	99.37	0.06	Neural Network (Specific Model)	11	0.927	12850	279.863661971831	1602389	0.29	1775	None
LKMB002-2-034_S125_bin.11	99.89	0.26	Neural Network (Specific Model)	11	0.904	69048	333.0501600853789	2067210	0.65	1874	None
LKMB002-2-034_S125_bin.6	96.98	0.21	Neural Network (Specific Model)	11	0.907	64746	323.11332127787824	1767932	0.34	1659	None
LKMB002-2-044_S135_bin.4	98.97	0.06	Neural Network (Specific Model)	11	0.91	189024	322.4789644012945	2294816	0.65	2163	None
LKMB002-2-046_S137_bin.3	98.77	0.26	Neural Network (Specific Model)	11	0.86	134024	338.59287671232875	2151234	0.64	1825	None
LKMB002-2-047_S138_bin.1	99.92	0.18	Neural Network (Specific Model)	11	0.9	190326	325.83095546908777	2508015	0.56	2313	None
LKMB002-2-047_S138_bin.3	99.01	0.62	Gradient Boost (General Model)	11	0.875	58691	308.4464082098062	1853027	0.4	1754	None
LKMB002-2-052_S143_bin.12	72.81	3.05	Neural Network (Specific Model)	11	0.888	6190	288.1506062539885	1522505	0.58	1567	None
LKMB002-2-052_S143_bin.13	99.9	0.17	Neural Network (Specific Model)	11	0.916	87400	321.3093692022263	2264137	0.65	2156	None
LKMB002-2-052_S143_bin.17	99.53	0.2	Neural Network (Specific Model)	11	0.89	44664	376.0504527813713	1957951	0.56	1546	None
LKMB002-2-052_S143_bin.2	99.99	0.2	Neural Network (Specific Model)	11	0.9	29916	308.3545168067227	1951825	0.32	1904	None
LKMB002-2-052_S143_bin.3	99.99	0.85	Neural Network (Specific Model)	11	0.873	96706	312.4580592105263	2604103	0.6	2432	None
LKMB002-2-054_S145_bin.6	86.45	0.53	Neural Network (Specific Model)	11	0.902	11227	293.004116529449	3069255	0.7	3158	None
LKMB002-2-057_S148_bin.1	84.76	0.38	Neural Network (Specific Model)	11	0.903	6952	288.7628734901462	1505625	0.47	1573	None
LKMB002-2-057_S148_bin.2	95.49	0.83	Neural Network (Specific Model)	11	0.889	8936	286.12748710390565	1307289	0.33	1357	None
LKMB002-2-057_S148_bin.4	99.67	0.0	Gradient Boost (General Model)	11	0.915	18507	299.82354578346786	3524431	0.68	3593	None
LKMB002-2-057_S148_bin.5	98.78	0.42	Neural Network (Specific Model)	11	0.862	40914	335.9859044635865	1492239	0.43	1277	None
LKMB002-2-057_S148_bin.7	98.84	0.39	Neural Network (Specific Model)	11	0.877	47599	364.6383495145631	1539377	0.42	1236	None
LKMB002-2-058_S149_bin.10	99.46	0.15	Neural Network (Specific Model)	11	0.9	19677	299.8121601581809	2016971	0.32	2023	None
LKMB002-2-060_S151_bin.2	100.0	0.01	Neural Network (Specific Model)	11	0.857	58052	336.8367202268431	4984042	0.65	4232	None
LKMB002-2-069_S176_bin.4	99.98	0.05	Neural Network (Specific Model)	11	0.897	43974	311.1710875331565	2350753	0.6	2262	None
LKMB002-2-070_S177_bin.2	100.0	0.0	Gradient Boost (General Model)	11	0.855	249661	306.5620860927152	1295884	0.38	1208	None
LKMB002-2-075_S182_bin.3	79.2	1.69	Gradient Boost (General Model)	11	0.91	3836	258.70466883821933	3134337	0.67	3684	None
LKMB002-2-075_S182_bin.4	79.61	0.86	Neural Network (Specific Model)	11	0.845	3289	262.63200403836447	1846077	0.45	1981	None
LKMB002-2-075_S182_bin.6	89.08	1.51	Gradient Boost (General Model)	11	0.901	4839	295.9463781749765	3138219	0.72	3189	None
LKMB002-2-084_S191_bin.2	100.0	0.05	Neural Network (Specific Model)	11	0.833	65353	345.47488839285717	2226974	0.59	1792	None
LKMB002-2-088_S195_bin.2	99.98	0.54	Neural Network (Specific Model)	11	0.882	718398	298.78537920250193	2591097	0.6	2558	None
LKMB002-2-090_S197_bin.3	95.79	0.13	Neural Network (Specific Model)	11	0.919	15705	306.22847682119203	2108450	0.68	2114	None
LKMB002-2-092_S199_bin.10	77.93	0.54	Neural Network (Specific Model)	11	0.856	4216	297.7669902912621	1718453	0.45	1648	None
LKMB002-2-092_S199_bin.6	92.82	3.25	Neural Network (Specific Model)	11	0.923	12799	292.949378330373	2140678	0.66	2252	None
LKMB002-2-092_S199_bin.7	86.96	1.2	Neural Network (Specific Model)	11	0.895	5669	271.32368249837344	2791617	0.67	3074	None
LKMB002-2-092_S199_bin.9	86.46	1.32	Neural Network (Specific Model)	11	0.908	6610	277.5803667745415	2545879	0.7	2781	None
LKMB002-4-03_S171_bin.1	99.95	0.35	Neural Network (Specific Model)	11	0.912	64382	326.7048984468339	4490552	0.66	4185	None
LKMB002-4-03_S171_bin.2	99.83	0.15	Gradient Boost (General Model)	11	0.885	34593	308.8322279538197	4255838	0.68	4071	None
LKMB002-4-03_S171_bin.3	96.78	3.38	Neural Network (Specific Model)	11	0.928	15622	310.5024867639981	6244793	0.7	6233	None
LKMB003-4_S299_bin.1	92.11	0.19	Neural Network (Specific Model)	11	0.89	9128	342.1801535735381	1948822	0.43	1693	None
LKMB003-4_S299_bin.2	84.11	3.04	Neural Network (Specific Model)	11	0.835	8317	314.520156774916	2016812	0.6	1786	None
LKMB003-6_S301_bin.4	95.79	0.8	Neural Network (Specific Model)	11	0.915	18262	312.5352941176471	3126967	0.66	3060	None
LKMB003-6_S301_bin.5	99.18	2.84	Neural Network (Specific Model)	11	0.885	45050	338.425137072965	2717870	0.71	2371	None
LKMB003-8_S303_bin.1	84.71	0.43	Neural Network (Specific Model)	11	0.839	4049	269.57237152286655	2040998	0.52	2121	None
LKMN002-3-01_S204_bin.5	99.96	0.54	Neural Network (Specific Model)	11	0.942	16001	304.4258241758242	1055648	0.34	1092	None
LKMN002-3-03_S206_bin.6	86.38	3.7	Gradient Boost (General Model)	11	0.875	3149	270.09779516358464	2598300	0.66	2812	None
LKMN002-3-04_S207_bin.2	85.76	4.9	Neural Network (Specific Model)	11	0.898	4626	280.37540279269604	1739484	0.41	1862	None
LKMN002-3-04_S207_bin.6	99.93	0.2	Neural Network (Specific Model)	11	0.889	191504	328.159854309996	2731064	0.69	2471	None
LKMN002-3-04_S207_bin.8	75.66	0.94	Neural Network (Specific Model)	11	0.912	16438	307.0741869918699	1984595	0.62	1968	None
LKMN002-3-05_S208_bin.5	99.85	0.03	Neural Network (Specific Model)	11	0.892	202103	341.5341074020319	2369330	0.6	2067	None
LKMN002-3-06_S209_bin.3	100.0	0.28	Neural Network (Specific Model)	11	0.898	700454	321.95541401273886	2526882	0.6	2355	None
LKMN002-3-10_S213_bin.1	99.91	0.03	Neural Network (Specific Model)	11	0.887	37195	328.3477863989046	2428258	0.57	2191	None
LKMN002-3-12_S215_bin.2	99.97	0.03	Neural Network (Specific Model)	11	0.899	107797	316.3235935455735	2415919	0.6	2293	None
LKMN002-3-13_S216_bin.4	99.98	0.09	Neural Network (Specific Model)	11	0.906	103978	338.0176233635448	2219666	0.65	1986	None
LKMN002-3-13_S216_bin.7	99.98	0.05	Neural Network (Specific Model)	11	0.863	182064	301.67431788653096	2417162	0.33	2309	None
LKMN002-3-16_S219_bin.4	99.99	0.11	Neural Network (Specific Model)	11	0.902	219799	315.6202314616374	2443966	0.59	2333	None
LKMN002-3-21_S224_bin.4	99.97	0.39	Neural Network (Specific Model)	11	0.922	125327	339.8130990415335	2072467	0.57	1878	None
LKMN002-3-27_S230_bin.3	86.3	5.33	Neural Network (Specific Model)	11	0.909	5545	289.6893172165959	2920593	0.71	3061	None
LKMN002-3-27_S230_bin.4	76.89	1.26	Neural Network (Specific Model)	11	0.918	4576	266.6426202321725	3145237	0.68	3618	None
LKMN002-3-27_S230_bin.5	99.16	0.59	Neural Network (Specific Model)	11	0.898	15781	317.78346323280243	3127250	0.71	2951	None
LKMN002-3-30_S233_bin.2	99.86	0.64	Neural Network (Specific Model)	11	0.914	31782	337.73813512004466	1982256	0.64	1791	None
LKMN002-3-33_S236_bin.1	93.78	0.15	Neural Network (Specific Model)	11	0.905	11162	313.5601552393273	2405848	0.73	2319	None
LKMN002-3-37_S240_bin.2	99.98	0.29	Neural Network (Specific Model)	11	0.892	59836	341.0492587278814	2395602	0.59	2091	None
LKMN002-3-37_S240_bin.3	99.98	1.01	Neural Network (Specific Model)	11	0.913	135027	326.93856812933024	2322939	0.64	2165	None
LKMN002-3-37_S240_bin.7	95.25	0.9	Neural Network (Specific Model)	11	0.907	20347	308.1818181818182	1621043	0.31	1595	None
LKMN002-3-37_S240_bin.8	98.84	0.42	Neural Network (Specific Model)	11	0.894	41253	314.9419496166484	1924359	0.31	1826	None
LKMN002-3-42_S241_bin.1	80.86	0.27	Neural Network (Specific Model)	11	0.912	14847	309.7586032388664	2006844	0.61	1976	None
LKMN002-3-44_S243_bin.1	75.76	1.46	Neural Network (Specific Model)	11	0.891	4012	259.4520927014874	2521616	0.43	2891	None
LKMN002-3-44_S243_bin.11	100.0	1.32	Neural Network (Specific Model)	11	0.929	29502	311.99796074432834	3943121	0.68	3923	None
LKMN002-3-44_S243_bin.12	99.99	0.27	Neural Network (Specific Model)	11	0.889	48366	320.67446211412533	5777607	0.62	5345	None
LKMN002-3-44_S243_bin.2	99.87	0.2	Neural Network (Specific Model)	11	0.9	45111	300.7715019255456	3118021	0.67	3116	None
LKMN002-3-44_S243_bin.4	99.98	1.22	Neural Network (Specific Model)	11	0.899	10725	303.2610677083333	6209484	0.67	6144	None
LKMN002-3-44_S243_bin.5	100.0	1.97	Neural Network (Specific Model)	11	0.9	153759	346.2030685920578	5106920	0.4	4432	None
LKMN002-3-44_S243_bin.9	100.0	0.42	Neural Network (Specific Model)	11	0.88	62587	341.45956454121307	4483608	0.64	3858	None
LKMN002-3-45_S244_bin.4	99.99	2.24	Neural Network (Specific Model)	11	0.886	11082	290.1796449704142	4140682	0.54	4225	None
LKMN002-3-46_S245_bin.1	100.0	1.22	Neural Network (Specific Model)	11	0.888	41020	321.9886542704065	6890271	0.6	6346	None
LKMN002-3-49_S248_bin.3	99.48	0.19	Neural Network (Specific Model)	11	0.82	377467	242.1765154403355	2317901	0.32	2623	None
LKMN002-3-51_S250_bin.4	99.93	0.04	Neural Network (Specific Model)	11	0.918	131484	311.4791764155358	2169825	0.65	2137	None
LKMN002-3-55_S254_bin.3	95.9	0.4	Neural Network (Specific Model)	11	0.856	36542	302.1509351892127	2430848	0.34	2299	None
LKMN002-3-55_S254_bin.4	99.99	0.12	Neural Network (Specific Model)	11	0.912	181707	318.51227919000434	2428001	0.6	2321	None
LKMN002-3-56_S255_bin.4	96.04	0.48	Neural Network (Specific Model)	11	0.906	45168	336.0372046254399	2209125	0.59	1989	None
LKMN002-3-59_S258_bin.4	72.69	3.9	Neural Network (Specific Model)	11	0.892	10456	290.3356020942408	1860119	0.6	1910	None
LKMN002-3-60_S259_bin.3	90.17	0.68	Neural Network (Specific Model)	11	0.905	7324	296.7699917559769	2381812	0.37	2426	None
LKMN002-3-62_S261_bin.2	78.65	9.85	Neural Network (Specific Model)	11	0.901	4851	256.329061784897	1859590	0.44	2185	None
LKMN002-3-64_S263_bin.2	95.78	0.44	Neural Network (Specific Model)	11	0.907	97013	316.03960396039605	2003788	0.63	1919	None
LKMN002-3-64_S263_bin.6	79.49	5.12	Neural Network (Specific Model)	11	0.924	19530	303.3030602171767	1990908	0.65	2026	None
LKMN002-3-64_S263_bin.7	84.72	0.26	Neural Network (Specific Model)	11	0.935	19809	307.5859459459459	1822414	0.68	1850	None
LKMN002-3-65_S264_bin.2	99.98	0.08	Neural Network (Specific Model)	11	0.913	107724	321.88282647584975	2360987	0.66	2236	None
LKMN002-3-71_S270_bin.2	84.51	1.14	Neural Network (Specific Model)	11	0.85	4414	268.55602836879433	2669908	0.43	2820	None
LKMN002-3-73_S272_bin.5	95.47	0.28	Neural Network (Specific Model)	11	0.913	111616	313.66350710900474	1734875	0.32	1688	None
LKMN002-3-74_S273_bin.3	92.28	1.79	Neural Network (Specific Model)	11	0.856	32784	285.3732075471698	2645028	0.33	2650	None
LKMN002-3-75_S274_bin.1	99.95	0.0	Neural Network (Specific Model)	11	0.933	98875	355.2119298245614	3249234	0.45	2850	None
LKMN002-3-76_S275_bin.3	86.09	0.23	Neural Network (Specific Model)	11	0.885	28602	304.18811234487265	1574387	0.3	1531	None
LKMN002-3-76_S275_bin.4	99.59	1.42	Neural Network (Specific Model)	11	0.907	19092	309.3632047477745	1719126	0.3	1685	None
LKMN002-3-79_S278_bin.1	89.61	2.36	Neural Network (Specific Model)	11	0.908	10497	314.7006778451659	2910768	0.7	2803	None
LKMN002-3-82_S281_bin.10	83.78	1.26	Gradient Boost (General Model)	11	0.909	5026	292.01725200246455	1560063	0.51	1623	None
LKMN002-3-82_S281_bin.13	83.8	1.57	Neural Network (Specific Model)	11	0.895	16757	351.02324037184593	1769862	0.57	1506	None
LKMN002-3-82_S281_bin.18	95.92	0.22	Gradient Boost (General Model)	11	0.881	99257	349.10954446854663	2187641	0.5	1844	None
LKMN002-3-82_S281_bin.3	67.59	0.02	Neural Network (Specific Model)	11	0.911	162881	330.00183992640297	1179478	0.53	1087	None
