assembly_id	Ribosomal_L14	Ribosomal_L15e	Ribosomal_L16	Ribosomal_L18	Ribosomal_L22	ribosomal_L24	Ribosomal_L2	Ribosomal_L3	Ribosomal_L4	Ribosomal_L5	Ribosomal_L6	Ribosomal_S10	Ribosomal_S17	Ribosomal_S19	Ribosomal_S3_C	Ribosomal_S8
LK583	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_120	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_13	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_116	1	0	0	0	1	1	1	1	1	1	1	1	0	1	0	1
LK1027	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_133	1	0	1	0	1	1	1	0	0	1	1	0	1	1	1	1
LK553	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_102	1	0	1	0	1	0	1	1	1	0	0	1	1	1	1	0
LK1059	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_141	1	0	0	0	1	0	0	1	1	1	0	0	0	1	1	1
LK1082	1	0	1	0	1	1	1	1	1	1	1	1	2	1	1	1
LK1002	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_129	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK716	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK524	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK956	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK946	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK687	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK428	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK661	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_12	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK455	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK494	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_11	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_140	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_101	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK542	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_128	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_115	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_7	1	0	1	0	1	1	1	1	1	2	1	1	1	1	1	1
SMGC_99	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK523	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK1250	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK413	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK1350	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK1277	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK467	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_15	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_119	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK1145	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK1366	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK1188	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_109	1	0	0	0	0	1	0	0	0	1	1	0	0	0	0	1
SMGC_127	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_132	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_91	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK1390	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_100	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_149	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0
SMGC_69	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_594	1	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_114	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_77	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK426	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_14	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_98	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_600	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SMGC_126	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK1348	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK1275	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_108	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK1363	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK1311	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_10	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK1176	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_84	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_118	1	0	1	0	1	1	1	1	1	1	1	0	1	1	1	1
LK1231	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK1386	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_90	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK1404	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_587	1	0	0	0	0	1	0	0	0	1	1	1	0	0	0	1
LK411	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_148	1	0	1	0	1	1	0	0	0	1	1	0	1	1	1	1
SMGC_60	1	0	0	0	0	1	1	1	1	1	1	1	0	0	0	1
SMGC_593	0	0	1	0	1	0	0	0	0	1	1	0	0	1	1	1
LK421	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK1118	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_615	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_76	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_113	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1
SMGC_107	0	0	0	0	0	0	0	1	1	1	0	1	0	0	0	1
SMGC_68	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_125	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK1347	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK439	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_97	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK1274	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_83	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK1306	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK1224	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK1362	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_9	1	0	1	0	1	1	1	1	1	1	1	1	1	0	1	1
LK1263	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK1173	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_614	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LK1384	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_106	1	0	1	0	0	1	0	1	1	1	1	0	1	0	1	1
SMGC_586	2	0	1	0	1	1	1	1	1	1	1	0	1	1	2	1
SMGC_622	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_112	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SMGC_592	1	0	1	0	0	0	0	1	1	0	1	1	1	0	1	1
SMGC_75	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK1346	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_608	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LK1117	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_6	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_613	0	0	1	0	1	0	1	1	1	0	1	1	1	1	1	1
SMGC_82	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_96	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK434	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK1302	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK1246	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_621	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK1208	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK419	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_89	1	0	1	0	1	1	1	1	1	1	2	1	1	1	1	2
LK1172	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_105	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK409	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK1383	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_111	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
SMGC_585	1	0	1	0	1	1	1	1	1	1	0	1	1	1	1	0
SMGC_146	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0
SMGC_74	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_67	1	0	1	0	1	1	1	1	1	2	1	1	1	1	1	2
LK1337	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK1270	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_612	0	0	0	0	0	1	1	1	1	1	1	1	0	1	0	1
SMGC_153	1	0	1	0	2	0	1	1	1	0	0	1	1	1	1	0
LK1207	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_81	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_599	0	0	1	0	0	0	0	1	1	0	1	1	1	0	0	1
SMGC_620	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0
SMGC_110	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_591	1	0	0	0	0	1	0	0	0	1	1	1	1	0	0	1
LK417	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK1257	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK1358	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_607	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_95	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK408	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK1382	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_88	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_145	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK1301	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK1137	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_611	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SMGC_104	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK1335	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_62	0	0	1	0	0	0	0	0	0	0	1	1	1	0	0	1
SMGC_73	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_584	0	0	0	0	1	0	1	1	1	1	1	1	0	1	0	1
SMGC_66	1	0	1	0	0	1	1	1	1	1	1	1	1	0	0	1
SMGC_152	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_598	1	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_80	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_58	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_590	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK430	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK1352	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_606	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_103	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_610	1	0	0	0	0	1	0	0	0	1	1	0	0	0	0	1
SMGC_94	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK1380	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK1136	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK405	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_87	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK1289	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK1334	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK1279	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_619	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SMGC_72	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK1204	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SMGC_65	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_144	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_605	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_597	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
SMGC_151	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_583	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0
SMGC_413	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1
LK1239	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK1393	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK1134	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_392	1	0	2	0	1	1	1	1	1	1	1	1	1	1	1	1
LK402	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK1379	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_8	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_93	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_86	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_61	1	0	2	0	1	1	1	1	1	1	1	1	1	1	1	1
LK1351	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK1255	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_579	1	0	0	0	0	1	1	1	1	1	1	1	0	0	0	1
SMGC_572	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK1330	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_618	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
SMGC_604	1	0	1	0	1	1	0	1	1	1	1	1	0	0	1	0
LK1198	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK1278	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_79	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_64	1	0	1	0	0	1	1	1	1	1	1	1	1	0	0	1
SMGC_514	0	0	1	0	1	0	1	1	1	0	1	1	1	1	1	1
LK1237	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_150	1	0	1	0	1	0	1	1	1	0	0	0	1	1	1	0
LK1252	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_71	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK1128	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_521	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SMGC_578	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_550	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_603	1	0	1	0	1	1	0	0	0	1	1	0	1	1	1	1
LK1147	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_565	1	0	0	0	0	1	1	1	1	1	1	0	0	0	0	2
SMGC_617	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_85	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_143	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_92	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_457	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_582	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_4	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_571	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_412	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_513	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_589	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
SMGC_507	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_602	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_55	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_596	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SMGC_78	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_63	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_558	0	0	1	0	2	0	1	0	0	0	1	0	0	1	1	1
SMGC_391	2	0	1	0	1	1	1	1	1	1	1	0	1	1	0	1
SMGC_529	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_536	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0
SMGC_577	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SMGC_609	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_70	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_486	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_543	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_616	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_493	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SMGC_564	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SMGC_406	1	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0
SMGC_520	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_471	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SMGC_50	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_581	0	0	0	0	0	0	1	1	1	0	0	1	0	1	0	0
SMGC_464	1	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0
SMGC_399	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_601	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
SMGC_595	1	0	0	0	1	1	0	0	0	1	1	1	0	1	1	1
