sample,Other ID,Genome accession,Host ID,Host category,Body site,Bioassay data available (Y/N),Genome sequenced (Y/N),Representative following 99% ANI dereplication,Genus,SpeciesShort,Species,GTDB R202 Taxonomy,Initial isolation date,Isolation media,Pure culture media
LK1311,p3-SID1673,GCF_025150925.1,KHID135,Healthy Skin,Toe web space,N,Y,Y,Microbacterium,enclense_A,Microbacterium enclense_A,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Microbacteriaceae;g__Microbacterium;s__Microbacterium enclense_A,2019-09-17,BD,BHI + Tween
LK1118,p3-SID1632,GCF_025151145.1,KHID155,Healthy Skin,Back,Y,Y,Y,Microbacterium,paraoxydans,Microbacterium paraoxydans,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Microbacteriaceae;g__Microbacterium;s__Microbacterium paraoxydans,2019-09-17,BT,BHI + Tween
LK1279,p3-SID1799,GCF_025149435.1,KHID149,Healthy Skin,Antecubital fossa,Y,Y,Y,Pseudoclavibacter,alba,Pseudoclavibacter alba,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Microbacteriaceae;g__Pseudoclavibacter;s__Pseudoclavibacter alba,2019-09-17,BT,BHI + Tween
LK1176,p3-SID1598,GCF_025151395.1,KHID151,Healthy Skin,Toe web space,Y,Y,Y,Citricoccus,terreus,Citricoccus terreus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Citricoccus;s__Citricoccus terreus,2019-09-17,BT,BHI + Tween
LK960,p3-SID1433,GCF_025151625.1,KHID139,Healthy Skin,Back,Y,Y,Y,Kocuria,spp.,Kocuria spp.,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Kocuria;s__,2019-09-16,B,BHI + Tween
LK572,p3-SID917,GCF_025145075.1,KHID68,Healthy Skin,Occiput,Y,Y,Y,Kocuria,carniphila,Kocuria carniphila,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Kocuria;s__Kocuria carniphila,2019-07-31,BH,BHI
LK1237,p3-SID2490,GCF_025150305.1,KHID122,Healthy Skin,Occiput,Y,Y,Y,Kocuria,marina,Kocuria marina,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Kocuria;s__Kocuria marina,2019-12-18,B,BHI + Tween
LK1250,p3-SID1724,GCF_025149565.1,KHID157,Healthy Skin,Antecubital fossa,Y,Y,Y,Kocuria,marina,Kocuria marina,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Kocuria;s__Kocuria marina,2019-09-17,BT,BHI + Tween
LK698,p3-SID882,GCF_025145235.1,KHID45,Healthy Skin,Back,Y,Y,Y,Kocuria,marina,Kocuria marina,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Kocuria;s__Kocuria marina,2019-07-29,BL,BHI
LK478,p3-SID866,GCF_025145565.1,KHID71,Healthy Skin,Antecubital fossa,Y,Y,Y,Kocuria,marina_A,Kocuria marina_A,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Kocuria;s__Kocuria marina_A,2019-07-29,BT,BHI
LK1093,p3-SID1518,GCF_025149685.1,KHID143,Healthy Skin,Toe web space,Y,Y,Y,Kocuria,palustris,Kocuria palustris,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Kocuria;s__Kocuria palustris,2019-09-17,BD,BHI + Tween
LK1246,p3-SID1704,GCF_025149645.1,KHID146,Healthy Skin,Occiput,Y,Y,Y,Kocuria,palustris,Kocuria palustris,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Kocuria;s__Kocuria palustris,2019-09-17,B,BHI + Tween
LK1021,p3-SID1383,GCF_025151745.1,KHID143,Healthy Skin,Toe web space,Y,Y,Y,Kocuria,rhizophila,Kocuria rhizophila,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Kocuria;s__Kocuria rhizophila,2019-09-16,BT,BHI + Tween
LK1055,p3-SID1414,GCF_025151645.1,KHID127,Healthy Skin,Toe web space,Y,Y,Y,Kocuria,rhizophila,Kocuria rhizophila,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Kocuria;s__Kocuria rhizophila,2019-09-16,BT,BHI + Tween
LK934,p3-SID1135,GCF_025144265.1,KHID105,Healthy Skin,Nares,Y,Y,Y,Kocuria,rhizophila,Kocuria rhizophila,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Kocuria;s__Kocuria rhizophila,2019-09-19,B,BHI
LK1002,p3-SID1338,GCA_025152265.1,KHID125,Healthy Skin,Antecubital fossa,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-09-16,B,BHI + Tween
LK1008,p3-SID1424,GCA_025149905.1,KHID130,Healthy Skin,Occiput,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-09-16,B,BHI + Tween
LK1009,p3-SID1373,GCA_025151985.1,KHID144,Healthy Skin,Alar crease,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-09-16,B,BHI + Tween
LK1012,p3-SID1423,GCA_025151605.1,KHID129,Healthy Skin,Nares,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-09-16,B,BHI + Tween
LK1018,p3-SID1337,GCA_025152235.1,KHID125,Healthy Skin,Antecubital fossa,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-09-16,B,BHI + Tween
LK1019,p3-SID1412,GCA_025151665.1,KHID125,Healthy Skin,Antecubital fossa,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-09-16,B,BHI + Tween
LK1022,p3-SID1333,GCA_025143805.1,KHID125,Healthy Skin,Antecubital fossa,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-09-16,BT,BHI + Tween
LK1026,p3-SID1335,GCA_025152305.1,KHID125,Healthy Skin,Antecubital fossa,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-09-16,BT,BHI + Tween
LK1036,p3-SID1891,GCA_025149145.1,KHID132,Healthy Skin,Volar forearm,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-09-17,B,BHI + Tween
LK1049,p3-SID1876,GCA_025149225.1,KHID131,Healthy Skin,Back,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-09-17,B,BHI + Tween
LK1053,p3-SID1884,GCA_025149205.1,KHID131,Healthy Skin,Back,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-09-17,BD,BHI + Tween
LK1056,p3-SID1877,GCA_025149245.1,KHID131,Healthy Skin,Back,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-09-17,B,BHI + Tween
LK1072,p3-SID1843,GCA_025149315.1,KHID132,Healthy Skin,Volar forearm,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-09-17,BD,BHI + Tween
LK1073,p3-SID1889,GCA_025149165.1,KHID132,Healthy Skin,Volar forearm,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-09-17,B,BHI + Tween
LK1090,p3-SID1582,GCA_025151475.1,KHID130,Healthy Skin,Occiput,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-09-17,BD,BHI + Tween
LK1091,p3-SID1516,GCA_025149745.1,KHID143,Healthy Skin,Toe web space,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-09-17,BD,BHI + Tween
LK1099,p3-SID1548,GCA_025149725.1,KHID154,Healthy Skin,Occiput,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-09-17,BD,BHI + Tween
LK1106,p3-SID1474,GCA_025149865.1,KHID124,Healthy Skin,Volar forearm,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-09-16,B,BHI + Tween
LK1113,p3-SID1600,GCA_025151325.1,KHID151,Healthy Skin,Toe web space,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-09-17,BT,BHI + Tween
LK1117,p3-SID1622,GCA_025151235.1,KHID155,Healthy Skin,Back,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-09-17,BD,BHI + Tween
LK1145,p3-SID1576,GCA_025151465.1,KHID123,Healthy Skin,Back,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-09-17,B,BHI + Tween
LK1147,p3-SID1578,GCA_025151425.1,KHID123,Healthy Skin,Back,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-09-17,BT,BHI + Tween
LK1173,p3-SID1296,GCA_025143845.1,KHID98,Healthy Skin,Occiput,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-09-19,BD,BHI + Tween
LK1207,p3-SID1705,GCA_025149605.1,KHID146,Healthy Skin,Occiput,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-09-17,B,BHI + Tween
LK1208,p3-SID1706,GCA_025150785.1,KHID146,Healthy Skin,Occiput,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-09-17,B,BHI + Tween
LK1224,p3-SID1787,GCA_025150505.1,KHID148,Healthy Skin,Volar forearm,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-09-17,B,BHI + Tween
LK1231,p3-SID1805,GCA_025149425.1,KHID149,Healthy Skin,Antecubital fossa,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-09-17,B,BHI + Tween
LK1274,p3-SID1781,GCA_025150575.1,KHID148,Healthy Skin,Volar forearm,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-09-17,BT,BHI + Tween
LK1275,p3-SID1783,GCA_025150545.1,KHID148,Healthy Skin,Volar forearm,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-09-17,BT,BHI + Tween
LK1306,p3-SID980,GCA_025144645.1,KHID85,Healthy Skin,Volar forearm,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-09-19,BT,BHI + Tween
LK1330,p3-SID996,GCA_025144585.1,KHID116,Healthy Skin,Volar forearm,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-09-19,BT,BHI + Tween
LK1334,p3-SID1106,GCA_025144325.1,KHID113,Healthy Skin,Nares,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-09-19,BD,BHI + Tween
LK1335,p3-SID1002,GCA_025152565.1,KHID116,Healthy Skin,Volar forearm,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-09-19,B,BHI + Tween
LK1379,p3-SID2510,GCA_025148525.1,KHID74,Healthy Skin,Alar crease,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2020-02-26,BD,BHI + Tween
LK1380,p3-SID2511,GCA_025148545.1,KHID78,Healthy Skin,Volar forearm,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2020-02-26,BT,BHI + Tween
LK1382,p3-SID2513,GCA_025148505.1,KHID78,Healthy Skin,Volar forearm,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2020-02-26,BT,BHI + Tween
LK1383,p3-SID2514,GCA_025148465.1,KHID78,Healthy Skin,Volar forearm,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2020-02-26,BT,BHI + Tween
LK1384,p3-SID2515,GCA_025148475.1,KHID78,Healthy Skin,Volar forearm,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2020-02-26,BT,BHI + Tween
LK1390,p3-SID2521,GCA_025148385.1,KHID76,Healthy Skin,Occiput,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2020-02-26,BD,BHI + Tween
LK1393,p3-SID2524,GCA_025148365.1,KHID76,Healthy Skin,Occiput,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2020-02-26,BD,BHI + Tween
LK408,p3-SID899,GCA_025145045.1,KHID65,Healthy Skin,Toe web space,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-07-29,BH,BHI
LK409,p3-SID868,GCA_025145445.1,KHID71,Healthy Skin,Antecubital fossa,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-07-29,BL,BHI
LK419,p3-SID631,GCA_025146905.1,KHID52,Healthy Skin,Occiput,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-07-26,BL,BHI
LK426,p3-SID888,GCA_025145055.1,KHID69,Healthy Skin,Back,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-07-29,BH,BHI
LK441,p3-SID810,GCA_025145885.1,KHID77,Healthy Skin,Back,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-07-29,BH,BHI
LK443,p3-SID750,GCA_025143005.1,KHID31,Healthy Skin,Antecubital fossa,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-07-26,BL,BHI
LK455,p3-SID723,GCA_025146515.1,KHID34,Healthy Skin,Alar crease,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-07-26,BT,BHI
LK467,p3-SID733,GCA_025143165.1,KHID30,Healthy Skin,Volar forearm,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-07-26,BH,BHI
